PLAYER_ID, PLAYER_NAME, TEAM_ID, TEAM_ABBREVIATION, GP, W, L, MIN, MIN1, DIST_FEET, DIST_MILES, DIST_MILES_OFF, DIST_MILES_DEF, AVG_SPEED, AVG_SPEED_DEF
203318, Glen Rice, 1610612764, WAS, 5, 4, 1, 8.52, 8.52, 3253.0, 0.62, 0.33, 0.28, 4.37, 4.18
203922, Glenn Robinson III, 1610612755, PHI, 35, 2, 33, 7.45, 7.45, 2863.29, 0.54, 0.29, 0.25, 4.37, 4.1
201609, Goran Dragic, 1610612748, MIA, 78, 41, 37, 33.85, 33.85, 13240.17, 2.51, 1.34, 1.17, 4.45, 4.07
202330, Gordon Hayward, 1610612762, UTA, 76, 35, 41, 34.44, 34.44, 12809.99, 2.43, 1.38, 1.05, 4.23, 3.78
203476, Gorgui Dieng, 1610612750, MIN, 72, 16, 56, 30.27, 30.27, 10380.86, 1.97, 1.01, 0.96, 3.9, 3.87
203511, Grant Jerrett, 1610612762, UTA, 8, 6, 2, 6.37, 6.37, 2420.88, 0.46, 0.26, 0.2, 4.35, 4.06
202328, Greg Monroe, 1610612765, DET, 69, 25, 44, 30.97, 30.97, 10935.01, 2.07, 1.1, 0.97, 4.01, 3.87
202962, Greg Smith, 1610612742, DAL, 42, 27, 15, 8.64, 8.64, 2979.29, 0.56, 0.29, 0.27, 3.93, 3.74
201880, Greg Stiemsma, 1610612761, TOR, 17, 13, 4, 3.86, 3.86, 1379.18, 0.26, 0.15, 0.11, 4.02, 3.87
202349, Greivis Vasquez, 1610612761, TOR, 82, 49, 33, 24.28, 24.28, 8914.38, 1.69, 0.9, 0.78, 4.18, 3.94
203084, Harrison Barnes, 1610612744, GSW, 82, 67, 15, 28.27, 28.27, 11322.1, 2.14, 1.1, 1.05, 4.49, 4.05
202355, Hassan Whiteside, 1610612748, MIA, 47, 17, 30, 24.13, 24.13, 8229.74, 1.56, 0.83, 0.73, 3.88, 3.74
2045, Hedo Turkoglu, 1610612746, LAC, 62, 42, 20, 11.36, 11.36, 4100.53, 0.78, 0.4, 0.37, 4.11, 3.94
203156, Henry Sims, 1610612755, PHI, 73, 14, 59, 19.16, 19.16, 7160.77, 1.36, 0.73, 0.63, 4.26, 4.02
201611, Henry Walker, 1610612748, MIA, 24, 12, 12, 26.15, 26.15, 9224.96, 1.75, 0.96, 0.79, 4.01, 3.64
203138, Hollis Thompson, 1610612755, PHI, 71, 13, 58, 25.01, 25.01, 9726.75, 1.84, 0.99, 0.86, 4.43, 4.1
203546, Ian Clark, 1610612743, DEN, 30, 9, 21, 6.41, 6.41, 2475.17, 0.47, 0.25, 0.22, 4.39, 4.14
101133, Ian Mahinmi, 1610612754, IND, 61, 28, 33, 18.78, 18.78, 6739.51, 1.28, 0.67, 0.61, 4.09, 4.0
202697, Iman Shumpert, 1610612739, CLE, 62, 34, 28, 24.91, 24.91, 9484.87, 1.8, 0.97, 0.83, 4.34, 4.07
203477, Isaiah Canaan, 1610612755, PHI, 46, 23, 23, 19.82, 19.82, 7500.46, 1.42, 0.76, 0.66, 4.31, 4.03
202738, Isaiah Thomas, 1610612738, BOS, 67, 40, 27, 25.76, 25.76, 9160.85, 1.74, 0.92, 0.81, 4.04, 3.64
202397, Ish Smith, 1610612755, PHI, 55, 24, 31, 15.12, 15.12, 6032.75, 1.14, 0.63, 0.51, 4.54, 4.09
200826, J.J. Barea, 1610612742, DAL, 77, 49, 28, 17.68, 17.68, 6946.21, 1.32, 0.71, 0.61, 4.46, 4.07
201581, JJ Hickson, 1610612743, DEN, 73, 26, 47, 19.33, 19.33, 7117.33, 1.35, 0.7, 0.65, 4.19, 3.91
200755, JJ Redick, 1610612746, LAC, 78, 55, 23, 30.89, 30.89, 12360.36, 2.34, 1.24, 1.1, 4.56, 4.13
2747, JR Smith, 1610612739, CLE, 70, 38, 32, 29.71, 29.71, 10602.34, 2.01, 1.1, 0.91, 4.07, 3.79
203960, JaKarr Sampson, 1610612755, PHI, 74, 17, 57, 15.29, 15.29, 6117.81, 1.16, 0.61, 0.54, 4.56, 4.26
203210, JaMychal Green, 1610612763, MEM, 24, 10, 14, 6.83, 6.83, 2571.63, 0.49, 0.25, 0.24, 4.26, 4.01
201580, JaVale McGee, 1610612743, DEN, 23, 8, 15, 11.13, 11.13, 3840.13, 0.73, 0.38, 0.35, 3.92, 3.64
203913, Jabari Brown, 1610612747, LAL, 19, 4, 15, 29.91, 29.91, 10649.26, 2.02, 1.12, 0.89, 4.04, 3.77
203953, Jabari Parker, 1610612749, MIL, 25, 13, 12, 29.54, 29.54, 11373.04, 2.15, 1.1, 1.06, 4.35, 4.1
204022, Jack Cooley, 1610612762, UTA, 16, 10, 6, 5.45, 5.45, 2066.5, 0.39, 0.21, 0.18, 4.35, 4.2
203109, Jae Crowder, 1610612738, BOS, 82, 47, 35, 20.08, 20.08, 7490.41, 1.42, 0.73, 0.68, 4.25, 4.0
203479, Jamaal Franklin, 1610612743, DEN, 3, 1, 2, 4.39, 4.39, 1787.33, 0.34, 0.19, 0.15, 4.37, 3.74
2037, Jamal Crawford, 1610612746, LAC, 64, 44, 20, 26.61, 26.61, 9114.86, 1.73, 0.9, 0.83, 3.9, 3.69
2749, Jameer Nelson, 1610612743, DEN, 63, 25, 38, 22.32, 22.32, 8133.67, 1.54, 0.8, 0.74, 4.15, 3.83
203516, James Ennis III, 1610612748, MIA, 62, 27, 35, 16.96, 16.96, 6604.55, 1.25, 0.67, 0.58, 4.43, 4.19
201935, James Harden, 1610612745, HOU, 80, 55, 25, 36.76, 36.76, 12212.24, 2.31, 1.21, 1.1, 3.78, 3.55
201949, James Johnson, 1610612761, TOR, 70, 40, 30, 19.57, 19.57, 7132.03, 1.35, 0.7, 0.65, 4.15, 4.01
2592, James Jones, 1610612739, CLE, 56, 35, 21, 11.88, 11.88, 4355.63, 0.82, 0.46, 0.37, 4.17, 3.9
203949, James Michael McAdoo, 1610612744, GSW, 15, 11, 4, 9.14, 9.14, 3649.67, 0.69, 0.37, 0.32, 4.49, 4.01
203923, James Young, 1610612738, BOS, 31, 14, 17, 10.71, 10.71, 4088.26, 0.77, 0.4, 0.37, 4.39, 4.15
2457, Jannero Pargo, 1610612766, CHA, 9, 2, 7, 8.13, 8.13, 3002.78, 0.57, 0.3, 0.27, 4.17, 3.69
203099, Jared Cunningham, 1610612746, LAC, 19, 12, 7, 4.68, 4.68, 1837.16, 0.35, 0.17, 0.18, 4.45, 4.52
201162, Jared Dudley, 1610612749, MIL, 71, 38, 33, 23.86, 23.86, 8608.72, 1.63, 0.84, 0.79, 4.12, 3.82
203096, Jared Sullinger, 1610612738, BOS, 58, 26, 32, 27.01, 27.01, 9420.47, 1.78, 0.94, 0.85, 3.97, 3.65
203950, Jarnell Stokes, 1610612763, MEM, 19, 12, 7, 6.64, 6.64, 2512.05, 0.48, 0.24, 0.23, 4.27, 4.09
101127, Jarrett Jack, 1610612751, BKN, 80, 36, 44, 28.01, 28.01, 10098.03, 1.91, 1.04, 0.87, 4.1, 3.76
101131, Jason Maxiell, 1610612766, CHA, 61, 22, 39, 14.39, 14.39, 5177.64, 0.98, 0.54, 0.44, 4.09, 3.79
2202, Jason Richardson, 1610612755, PHI, 19, 4, 15, 21.92, 21.92, 8133.47, 1.54, 0.81, 0.73, 4.24, 4.03
201160, Jason Smith, 1610612752, NYK, 81, 17, 64, 21.86, 21.86, 8188.01, 1.55, 0.85, 0.7, 4.26, 3.99
1891, Jason Terry, 1610612745, HOU, 76, 52, 24, 21.29, 21.29, 8042.97, 1.52, 0.81, 0.71, 4.3, 3.98
201574, Jason Thompson, 1610612758, SAC, 81, 29, 52, 24.58, 24.58, 8958.31, 1.7, 0.9, 0.79, 4.15, 3.87
202399, Jeff Adrien, 1610612745, HOU, 17, 1, 16, 12.67, 12.67, 4274.06, 0.81, 0.42, 0.38, 3.84, 3.66
201965, Jeff Ayres, 1610612759, SAS, 51, 33, 18, 7.51, 7.51, 2798.16, 0.53, 0.3, 0.23, 4.23, 3.98
201145, Jeff Green, 1610612763, MEM, 78, 41, 37, 31.47, 31.47, 11149.77, 2.11, 1.12, 0.99, 4.04, 3.75
201952, Jeff Teague, 1610612737, ATL, 73, 53, 20, 30.52, 30.52, 10565.14, 2.0, 1.09, 0.91, 3.95, 3.54
203481, Jeff Withey, 1610612740, NOP, 37, 17, 20, 6.99, 6.99, 2638.32, 0.5, 0.28, 0.22, 4.28, 3.93
203106, Jeffery Taylor, 1610612766, CHA, 29, 11, 18, 14.84, 14.84, 5693.14, 1.08, 0.57, 0.51, 4.37, 4.16
203924, Jerami Grant, 1610612755, PHI, 65, 18, 47, 21.18, 21.18, 8275.11, 1.57, 0.85, 0.72, 4.45, 4.09
202077, Jerel McNeal, 1610612756, PHX, 6, 1, 5, 6.06, 6.06, 2279.83, 0.43, 0.23, 0.2, 4.29, 3.9
202379, Jeremy Evans, 1610612762, UTA, 38, 19, 19, 6.99, 6.99, 2657.87, 0.5, 0.27, 0.23, 4.33, 4.03
203087, Jeremy Lamb, 1610612760, OKC, 47, 27, 20, 13.46, 13.46, 4854.81, 0.92, 0.49, 0.43, 4.1, 3.86
202391, Jeremy Lin, 1610612747, LAL, 74, 19, 55, 25.77, 25.77, 9582.14, 1.81, 0.98, 0.83, 4.23, 3.94
202366, Jerome Jordan, 1610612751, BKN, 44, 17, 27, 8.7, 8.7, 3095.5, 0.59, 0.3, 0.28, 4.06, 3.85
203968, Jerrelle Benimon, 1610612743, DEN, 2, 2, 0, 1.37, 1.37, 428.0, 0.08, 0.04, 0.04, 4.41, 4.91
201573, Jerryd Bayless, 1610612749, MIL, 76, 38, 38, 22.37, 22.37, 8243.61, 1.56, 0.83, 0.73, 4.19, 3.81
202690, Jimmer Fredette, 1610612740, NOP, 50, 27, 23, 10.18, 10.18, 3961.46, 0.75, 0.43, 0.32, 4.42, 3.96
202710, Jimmy Butler, 1610612741, CHI, 65, 40, 25, 38.67, 38.67, 14622.35, 2.77, 1.49, 1.28, 4.31, 4.07
201149, Joakim Noah, 1610612741, CHI, 67, 39, 28, 30.58, 30.58, 10977.3, 2.08, 1.13, 0.95, 4.09, 3.82
201975, Jodie Meeks, 1610612765, DET, 60, 29, 31, 24.37, 24.37, 9511.93, 1.8, 0.99, 0.82, 4.44, 4.02
203925, Joe Harris, 1610612739, CLE, 51, 32, 19, 9.67, 9.67, 3738.02, 0.71, 0.39, 0.32, 4.39, 4.07
204060, Joe Ingles, 1610612762, UTA, 79, 36, 43, 21.17, 21.17, 7959.78, 1.51, 0.83, 0.67, 4.28, 4.01
2207, Joe Johnson, 1610612751, BKN, 80, 38, 42, 34.89, 34.89, 12500.89, 2.37, 1.3, 1.07, 4.07, 3.7
201202, Joel Anthony, 1610612765, DET, 49, 25, 24, 8.29, 8.29, 3157.82, 0.6, 0.32, 0.28, 4.33, 4.09
200777, Joel Freeland, 1610612757, POR, 48, 34, 14, 12.85, 12.85, 4713.56, 0.89, 0.47, 0.42, 4.18, 3.92
201595, Joey Dorsey, 1610612745, HOU, 68, 47, 21, 12.52, 12.52, 4590.0, 0.87, 0.46, 0.41, 4.18, 3.88
203530, Joffrey Lauvergne, 1610612743, DEN, 24, 9, 15, 11.16, 11.16, 4108.54, 0.78, 0.42, 0.36, 4.19, 3.94
203089, John Henson, 1610612749, MIL, 66, 34, 32, 18.34, 18.34, 6655.91, 1.26, 0.63, 0.63, 4.13, 3.95
203098, John Jenkins, 1610612737, ATL, 24, 13, 11, 12.38, 12.38, 4689.17, 0.89, 0.46, 0.43, 4.31, 4.05
101249, John Lucas III, 1610612765, DET, 21, 8, 13, 12.94, 12.94, 5152.29, 0.98, 0.53, 0.44, 4.54, 4.19
2422, John Salmons, 1610612740, NOP, 21, 9, 12, 12.84, 12.84, 4610.76, 0.87, 0.48, 0.39, 4.07, 3.88
202322, John Wall, 1610612764, WAS, 79, 45, 34, 35.91, 35.91, 12754.34, 2.42, 1.28, 1.13, 4.03, 3.69
203948, Johnny O'Bryant III, 1610612749, MIL, 33, 16, 17, 10.83, 10.83, 4026.73, 0.76, 0.39, 0.37, 4.29, 4.13
202720, Jon Leuer, 1610612763, MEM, 63, 45, 18, 13.08, 13.08, 5110.29, 0.97, 0.52, 0.45, 4.46, 4.11
201973, Jonas Jerebko, 1610612738, BOS, 75, 37, 38, 16.4, 16.4, 6301.37, 1.19, 0.65, 0.55, 4.38, 4.02
202685, Jonas Valanciunas, 1610612761, TOR, 80, 47, 33, 26.2, 26.2, 9314.65, 1.76, 0.94, 0.82, 4.05, 3.91
203919, Jordan Adams, 1610612763, MEM, 30, 14, 16, 8.28, 8.28, 3187.4, 0.6, 0.31, 0.29, 4.37, 3.99
203903, Jordan Clarkson, 1610612747, LAL, 59, 11, 48, 25.01, 25.01, 9702.95, 1.84, 1.02, 0.82, 4.41, 4.11
200770, Jordan Farmar, 1610612746, LAC, 36, 23, 13, 14.71, 14.71, 5568.14, 1.05, 0.57, 0.49, 4.32, 4.0
202706, Jordan Hamilton, 1610612746, LAC, 14, 10, 4, 8.72, 8.72, 3341.43, 0.63, 0.32, 0.31, 4.38, 4.24
201941, Jordan Hill, 1610612747, LAL, 70, 19, 51, 26.78, 26.78, 9404.09, 1.78, 0.96, 0.82, 3.99, 3.84
203268, Jorge Gutierrez, 1610612749, MIL, 20, 10, 10, 8.72, 8.72, 3526.1, 0.67, 0.34, 0.32, 4.61, 4.32
101181, Jose Calderon, 1610612752, NYK, 41, 7, 34, 30.07, 30.07, 11352.32, 2.15, 1.24, 0.91, 4.31, 3.82
201177, Josh McRoberts, 1610612748, MIA, 17, 8, 9, 17.41, 17.41, 6471.18, 1.23, 0.68, 0.55, 4.19, 3.77
2746, Josh Smith, 1610612745, HOU, 83, 41, 42, 27.72, 27.72, 9249.61, 1.75, 0.92, 0.83, 3.8, 3.59
201950, Jrue Holiday, 1610612740, NOP, 40, 20, 20, 32.57, 32.57, 12354.13, 2.34, 1.28, 1.06, 4.31, 3.85
203944, Julius Randle, 1610612747, LAL, 1, 0, 1, 13.57, 13.57, 4552.0, 0.86, 0.44, 0.42, 3.99, 3.68
203120, Justin Hamilton, 1610612750, MIN, 41, 6, 35, 17.38, 17.38, 6580.66, 1.25, 0.65, 0.59, 4.3, 4.0
203200, Justin Holiday, 1610612744, GSW, 59, 49, 10, 11.14, 11.14, 4338.2, 0.82, 0.43, 0.39, 4.35, 3.96
203994, Jusuf Nurkic, 1610612743, DEN, 62, 21, 41, 17.79, 17.79, 6447.82, 1.22, 0.64, 0.58, 4.12, 3.84
203909, KJ McDaniels, 1610612745, HOU, 62, 19, 43, 21.8, 21.8, 8196.73, 1.55, 0.8, 0.75, 4.27, 4.04
203564, Kalin Lucas, 1610612763, MEM, 1, 0, 1, 5.53, 5.53, 2137.0, 0.4, 0.23, 0.18, 4.33, 4.69
202695, Kawhi Leonard, 1610612759, SAS, 64, 46, 18, 31.76, 31.76, 12350.33, 2.34, 1.27, 1.07, 4.43, 4.07
203482, Kelly Olynyk, 1610612738, BOS, 64, 31, 33, 22.24, 22.24, 8348.09, 1.58, 0.85, 0.73, 4.29, 3.77
202689, Kemba Walker, 1610612766, CHA, 62, 21, 41, 34.17, 34.17, 12746.44, 2.41, 1.39, 1.02, 4.24, 3.69
203088, Kendall Marshall, 1610612749, MIL, 27, 12, 15, 15.33, 15.33, 5678.44, 1.08, 0.56, 0.52, 4.21, 3.84
2570, Kendrick Perkins, 1610612739, CLE, 68, 38, 30, 16.89, 16.89, 5806.28, 1.1, 0.58, 0.52, 3.92, 3.72
202702, Kenneth Faried, 1610612743, DEN, 75, 30, 45, 27.81, 27.81, 10270.43, 1.95, 1.01, 0.94, 4.21, 3.95
203145, Kent Bazemore, 1610612737, ATL, 75, 53, 22, 17.65, 17.65, 6920.96, 1.31, 0.67, 0.64, 4.47, 4.28
203484, Kentavious Caldwell-Pope, 1610612765, DET, 82, 32, 50, 31.55, 31.55, 12001.89, 2.27, 1.24, 1.03, 4.33, 4.0
2030, Kenyon Martin, 1610612749, MIL, 10, 6, 4, 10.21, 10.21, 3484.0, 0.66, 0.34, 0.32, 3.89, 3.8
201142, Kevin Durant, 1610612760, OKC, 27, 18, 9, 33.8, 33.8, 11434.56, 2.17, 1.14, 1.02, 3.85, 3.51
708, Kevin Garnett, 1610612750, MIN, 47, 20, 27, 20.27, 20.27, 7318.09, 1.39, 0.74, 0.64, 4.11, 3.79
201567, Kevin Love, 1610612739, CLE, 74, 50, 24, 33.69, 33.69, 11574.3, 2.19, 1.17, 1.02, 3.91, 3.73
2755, Kevin Martin, 1610612750, MIN, 38, 11, 27, 33.7, 33.7, 12197.76, 2.31, 1.22, 1.09, 4.12, 3.86
202338, Kevin Seraphin, 1610612764, WAS, 79, 45, 34, 15.63, 15.63, 5739.11, 1.09, 0.58, 0.51, 4.18, 3.94
203114, Khris Middleton, 1610612749, MIL, 78, 39, 39, 30.06, 30.06, 11227.12, 2.13, 1.09, 1.04, 4.25, 3.94
2550, Kirk Hinrich, 1610612741, CHI, 66, 37, 29, 24.39, 24.39, 9730.92, 1.84, 1.0, 0.84, 4.54, 4.23
202691, Klay Thompson, 1610612744, GSW, 77, 64, 13, 31.88, 31.88, 12322.82, 2.33, 1.21, 1.13, 4.33, 3.85
977, Kobe Bryant, 1610612747, LAL, 35, 10, 25, 34.48, 34.48, 11745.69, 2.22, 1.21, 1.01, 3.88, 3.66
201585, Kosta Koufos, 1610612763, MEM, 81, 55, 26, 16.65, 16.65, 6141.95, 1.16, 0.62, 0.55, 4.2, 3.9
203123, Kostas Papanikolaou, 1610612745, HOU, 42, 28, 14, 18.37, 18.37, 7431.88, 1.41, 0.77, 0.64, 4.6, 4.18
2743, Kris Humphries, 1610612764, WAS, 64, 37, 27, 21.01, 21.01, 7743.39, 1.47, 0.78, 0.69, 4.2, 3.94
203937, Kyle Anderson, 1610612759, SAS, 33, 22, 11, 10.85, 10.85, 4235.7, 0.8, 0.45, 0.35, 4.45, 4.08
2594, Kyle Korver, 1610612737, ATL, 75, 58, 17, 32.24, 32.24, 12430.61, 2.35, 1.25, 1.1, 4.39, 4.01
200768, Kyle Lowry, 1610612761, TOR, 70, 43, 27, 34.49, 34.49, 12054.57, 2.28, 1.24, 1.05, 3.97, 3.72
203124, Kyle O'Quinn, 1610612753, ORL, 51, 15, 36, 16.15, 16.15, 5627.67, 1.07, 0.57, 0.5, 3.97, 3.73
202713, Kyle Singler, 1610612760, OKC, 80, 36, 44, 21.8, 21.8, 8908.66, 1.69, 0.93, 0.76, 4.66, 4.16
202681, Kyrie Irving, 1610612739, CLE, 74, 52, 22, 36.32, 36.32, 12703.76, 2.41, 1.28, 1.13, 3.98, 3.78
200746, LaMarcus Aldridge, 1610612757, POR, 71, 48, 23, 35.37, 35.37, 11947.49, 2.26, 1.21, 1.06, 3.84, 3.67
202362, Lance Stephenson, 1610612766, CHA, 61, 23, 38, 25.79, 25.79, 9105.74, 1.72, 0.95, 0.77, 4.02, 3.71
202498, Lance Thomas, 1610612752, NYK, 61, 20, 41, 24.15, 24.15, 9208.44, 1.74, 0.94, 0.8, 4.35, 4.2
202361, Landry Fields, 1610612761, TOR, 26, 16, 10, 8.33, 8.33, 3398.73, 0.64, 0.35, 0.29, 4.57, 4.45
204038, Langston Galloway, 1610612752, NYK, 44, 12, 32, 32.48, 32.48, 12405.82, 2.35, 1.31, 1.04, 4.36, 4.0
203580, Larry Drew II, 1610612755, PHI, 12, 4, 8, 18.26, 18.26, 7149.42, 1.35, 0.74, 0.62, 4.44, 4.1
202336, Larry Sanders, 1610612749, MIL, 27, 12, 15, 21.69, 21.69, 7782.0, 1.47, 0.75, 0.72, 4.06, 3.81
202730, Lavoy Allen, 1610612754, IND, 63, 29, 34, 16.98, 16.98, 6024.56, 1.14, 0.61, 0.53, 4.06, 3.92
2544, LeBron James, 1610612739, CLE, 68, 50, 18, 36.08, 36.08, 12186.37, 2.31, 1.24, 1.07, 3.84, 3.6
2571, Leandro Barbosa, 1610612744, GSW, 66, 54, 12, 14.88, 14.88, 5734.79, 1.09, 0.59, 0.5, 4.32, 3.84
201991, Lester Hudson, 1610612746, LAC, 5, 5, 0, 11.11, 11.11, 4226.2, 0.8, 0.43, 0.38, 4.32, 4.4
203485, Lorenzo Brown, 1610612750, MIN, 29, 6, 23, 18.92, 18.92, 7330.93, 1.39, 0.71, 0.68, 4.39, 4.09
200811, Lou Amundson, 1610612752, NYK, 52, 17, 35, 17.7, 17.7, 6694.15, 1.27, 0.71, 0.56, 4.32, 3.95
101150, Lou Williams, 1610612761, TOR, 80, 48, 32, 25.19, 25.19, 8687.01, 1.65, 0.9, 0.75, 3.92, 3.64
201601, Luc Mbah a Moute, 1610612755, PHI, 67, 16, 51, 28.6, 28.6, 10435.87, 1.98, 1.09, 0.89, 4.15, 3.74
203512, Lucas Nogueira, 1610612761, TOR, 6, 3, 3, 3.84, 3.84, 1554.5, 0.29, 0.17, 0.13, 4.68, 4.63
2449, Luis Scola, 1610612754, IND, 81, 37, 44, 20.48, 20.48, 7779.65, 1.47, 0.8, 0.67, 4.33, 4.08
202337, Luke Babbitt, 1610612740, NOP, 63, 34, 29, 13.17, 13.17, 5229.95, 0.99, 0.55, 0.44, 4.53, 4.1
2557, Luke Ridnour, 1610612753, ORL, 47, 13, 34, 14.53, 14.53, 5707.7, 1.08, 0.59, 0.49, 4.48, 3.98
2736, Luol Deng, 1610612748, MIA, 71, 32, 39, 33.53, 33.53, 12514.56, 2.37, 1.27, 1.1, 4.25, 4.03
202723, Malcolm Lee, 1610612755, PHI, 1, 0, 1, 2.02, 2.02, 767.0, 0.15, 0.05, 0.09, 2.97, 4.47
202952, Malcolm Thomas, 1610612755, PHI, 17, 2, 15, 11.43, 11.43, 4392.71, 0.83, 0.46, 0.37, 4.36, 4.0
1938, Manu Ginobili, 1610612759, SAS, 70, 47, 23, 22.67, 22.67, 8304.86, 1.57, 0.86, 0.71, 4.17, 3.77
201188, Marc Gasol, 1610612763, MEM, 81, 55, 26, 33.17, 33.17, 10902.2, 2.06, 1.11, 0.95, 3.74, 3.56
101162, Marcin Gortat, 1610612764, WAS, 82, 46, 36, 29.91, 29.91, 10960.65, 2.08, 1.09, 0.98, 4.16, 3.82
201158, Marco Belinelli, 1610612759, SAS, 62, 41, 21, 22.39, 22.39, 8777.61, 1.66, 0.93, 0.73, 4.46, 3.93
202694, Marcus Morris, 1610612756, PHX, 81, 39, 42, 25.25, 25.25, 9096.11, 1.72, 0.88, 0.84, 4.09, 3.89
203935, Marcus Smart, 1610612738, BOS, 67, 35, 32, 26.99, 26.99, 9995.51, 1.89, 0.97, 0.92, 4.22, 3.92
201977, Marcus Thornton, 1610612756, PHX, 48, 19, 29, 15.01, 15.01, 5443.73, 1.03, 0.54, 0.49, 4.14, 3.92
201596, Mario Chalmers, 1610612748, MIA, 79, 35, 44, 29.59, 29.59, 10609.16, 2.01, 1.12, 0.89, 4.08, 3.72
203900, Markel Brown, 1610612751, BKN, 47, 23, 24, 16.63, 16.63, 6220.34, 1.18, 0.61, 0.57, 4.26, 4.05
202693, Markieff Morris, 1610612756, PHX, 82, 39, 43, 31.47, 31.47, 10308.63, 1.95, 1.0, 0.95, 3.73, 3.54
201578, Marreese Speights, 1610612744, GSW, 76, 62, 14, 15.88, 15.88, 5469.83, 1.04, 0.53, 0.51, 3.86, 3.56
101110, Martell Webster, 1610612764, WAS, 32, 12, 20, 10.99, 10.99, 4113.19, 0.78, 0.42, 0.35, 4.24, 3.92
