PLAYER_ID, PLAYER_NAME, TEAM_ID, TEAM_ABBREVIATION, GP, W, L, MIN, MIN1, DIST_FEET, DIST_MILES, DIST_MILES_OFF, DIST_MILES_DEF, AVG_SPEED, AVG_SPEED_DEF
101107, Marvin Williams, 1610612766, CHA, 78, 32, 46, 26.09, 26.09, 9522.41, 1.8, 1.03, 0.77, 4.16, 3.69
203486, Mason Plumlee, 1610612751, BKN, 82, 38, 44, 21.25, 21.25, 8141.91, 1.54, 0.81, 0.73, 4.36, 4.16
2440, Matt Barnes, 1610612746, LAC, 76, 51, 25, 29.88, 29.88, 11589.53, 2.19, 1.13, 1.06, 4.42, 4.1
2588, Matt Bonner, 1610612759, SAS, 72, 49, 23, 12.99, 12.99, 5094.88, 0.96, 0.55, 0.41, 4.46, 3.95
203521, Matthew Dellavedova, 1610612739, CLE, 66, 43, 23, 20.68, 20.68, 7716.8, 1.46, 0.8, 0.66, 4.25, 3.98
203090, Maurice Harkless, 1610612753, ORL, 45, 9, 36, 14.98, 14.98, 5755.22, 1.09, 0.56, 0.53, 4.38, 4.14
203086, Meyers Leonard, 1610612757, POR, 55, 32, 23, 15.39, 15.39, 5427.44, 1.03, 0.55, 0.48, 4.01, 3.81
201563, Michael Beasley, 1610612748, MIA, 24, 11, 13, 21.03, 21.03, 7564.67, 1.43, 0.75, 0.68, 4.1, 3.83
203487, Michael Carter-Williams, 1610612749, MIL, 66, 21, 45, 32.57, 32.57, 12619.11, 2.39, 1.3, 1.09, 4.41, 3.95
203077, Michael Kidd-Gilchrist, 1610612766, CHA, 55, 27, 28, 28.86, 28.86, 11291.29, 2.14, 1.13, 1.01, 4.46, 4.26
201144, Mike Conley, 1610612763, MEM, 70, 47, 23, 31.78, 31.78, 11834.5, 2.24, 1.23, 1.01, 4.24, 3.91
2399, Mike Dunleavy, 1610612741, CHI, 63, 41, 22, 29.17, 29.17, 11632.78, 2.2, 1.24, 0.96, 4.55, 4.03
2034, Mike Miller, 1610612739, CLE, 51, 31, 20, 13.24, 13.24, 4793.49, 0.91, 0.49, 0.42, 4.12, 3.91
203488, Mike Muscala, 1610612737, ATL, 40, 26, 14, 12.55, 12.55, 4921.3, 0.93, 0.5, 0.44, 4.47, 4.13
203118, Mike Scott, 1610612737, ATL, 68, 52, 16, 16.51, 16.51, 6247.84, 1.18, 0.63, 0.55, 4.32, 3.89
203101, Miles Plumlee, 1610612749, MIL, 73, 34, 39, 16.36, 16.36, 6056.18, 1.15, 0.61, 0.54, 4.21, 3.84
203545, Miroslav Raduljica, 1610612750, MIN, 5, 0, 5, 4.55, 4.55, 1578.6, 0.3, 0.15, 0.15, 3.96, 4.21
203141, Mirza Teletovic, 1610612751, BKN, 40, 16, 24, 22.31, 22.31, 8273.53, 1.57, 0.86, 0.71, 4.21, 3.8
203956, Mitch McGary, 1610612760, OKC, 32, 20, 12, 15.15, 15.15, 6023.75, 1.14, 0.61, 0.53, 4.53, 4.18
2590, Mo Williams, 1610612766, CHA, 67, 20, 47, 29.35, 29.35, 10442.93, 1.98, 1.09, 0.89, 4.05, 3.69
101145, Monta Ellis, 1610612742, DAL, 80, 50, 30, 33.74, 33.74, 12297.95, 2.33, 1.23, 1.1, 4.14, 3.83
101126, Nate Robinson, 1610612743, DEN, 42, 22, 20, 14.07, 14.07, 5263.5, 1.0, 0.5, 0.49, 4.27, 4.03
203489, Nate Wolters, 1610612749, MIL, 21, 14, 7, 11.75, 11.75, 4522.38, 0.86, 0.45, 0.4, 4.4, 4.08
1737, Nazr Mohammed, 1610612741, CHI, 23, 13, 10, 5.57, 5.57, 1886.78, 0.36, 0.19, 0.17, 3.88, 3.65
2403, Nene, 1610612764, WAS, 67, 37, 30, 25.28, 25.28, 8688.76, 1.65, 0.85, 0.8, 3.9, 3.72
203457, Nerlens Noel, 1610612755, PHI, 75, 18, 57, 30.82, 30.82, 11275.81, 2.14, 1.11, 1.02, 4.17, 3.97
201979, Nick Calathes, 1610612763, MEM, 58, 36, 22, 14.45, 14.45, 5648.16, 1.07, 0.57, 0.5, 4.45, 4.0
2555, Nick Collison, 1610612760, OKC, 66, 38, 28, 16.68, 16.68, 6399.33, 1.21, 0.66, 0.55, 4.38, 3.98
203910, Nick Johnson, 1610612745, HOU, 27, 17, 10, 9.57, 9.57, 3823.15, 0.72, 0.37, 0.35, 4.54, 4.32
201156, Nick Young, 1610612747, LAL, 42, 12, 30, 23.81, 23.81, 8221.74, 1.56, 0.84, 0.72, 3.93, 3.67
201587, Nicolas Batum, 1610612757, POR, 71, 43, 28, 33.52, 33.52, 12947.77, 2.45, 1.36, 1.09, 4.4, 3.99
203917, Nik Stauskas, 1610612758, SAC, 73, 26, 47, 15.43, 15.43, 5871.96, 1.11, 0.62, 0.5, 4.33, 3.93
202703, Nikola Mirotic, 1610612741, CHI, 82, 50, 32, 20.17, 20.17, 7376.99, 1.4, 0.75, 0.65, 4.18, 3.88
201593, Nikola Pekovic, 1610612750, MIN, 30, 9, 21, 26.23, 26.23, 8727.87, 1.65, 0.82, 0.83, 3.79, 3.83
202696, Nikola Vucevic, 1610612753, ORL, 74, 21, 53, 34.17, 34.17, 11597.84, 2.2, 1.14, 1.05, 3.87, 3.65
203943, Noah Vonleh, 1610612766, CHA, 25, 8, 17, 10.34, 10.34, 4083.04, 0.77, 0.43, 0.34, 4.48, 4.04
202708, Norris Cole, 1610612740, NOP, 74, 36, 38, 24.29, 24.29, 9193.93, 1.74, 0.97, 0.77, 4.31, 3.91
201564, O.J. Mayo, 1610612749, MIL, 70, 38, 32, 23.9, 23.9, 8730.01, 1.65, 0.85, 0.81, 4.15, 3.86
203136, Ognjen Kuzmic, 1610612744, GSW, 16, 13, 3, 4.48, 4.48, 1617.0, 0.31, 0.16, 0.14, 4.06, 3.83
201600, Omer Asik, 1610612740, NOP, 76, 43, 33, 26.08, 26.08, 8839.16, 1.67, 0.91, 0.76, 3.86, 3.63
201956, Omri Casspi, 1610612758, SAC, 67, 23, 44, 21.14, 21.14, 8075.87, 1.53, 0.83, 0.7, 4.34, 4.0
203490, Otto Porter Jr., 1610612764, WAS, 74, 41, 33, 19.35, 19.35, 7573.76, 1.43, 0.76, 0.67, 4.44, 4.14
203798, PJ Hairston, 1610612766, CHA, 45, 19, 26, 15.27, 15.27, 5783.87, 1.1, 0.6, 0.5, 4.32, 4.03
200782, PJ Tucker, 1610612756, PHX, 78, 36, 42, 30.56, 30.56, 10681.99, 2.02, 1.03, 0.99, 3.97, 3.83
203143, Pablo Prigioni, 1610612745, HOU, 66, 25, 41, 18.06, 18.06, 7299.56, 1.38, 0.75, 0.63, 4.6, 4.27
201976, Patrick Beverley, 1610612745, HOU, 56, 35, 21, 30.83, 30.83, 12244.36, 2.32, 1.24, 1.08, 4.52, 4.18
203565, Patrick Christopher, 1610612763, MEM, 4, 2, 2, 7.18, 7.18, 2769.75, 0.52, 0.27, 0.25, 4.41, 4.07
202335, Patrick Patterson, 1610612761, TOR, 81, 49, 32, 26.62, 26.62, 9493.84, 1.8, 0.95, 0.85, 4.06, 3.89
201988, Patty Mills, 1610612759, SAS, 51, 37, 14, 15.71, 15.71, 6653.55, 1.26, 0.69, 0.57, 4.83, 4.37
2200, Pau Gasol, 1610612741, CHI, 78, 48, 30, 34.37, 34.37, 11622.78, 2.2, 1.19, 1.01, 3.85, 3.6
202331, Paul George, 1610612754, IND, 6, 5, 1, 15.15, 15.15, 5475.0, 1.04, 0.55, 0.49, 4.1, 3.85
200794, Paul Millsap, 1610612737, ATL, 73, 55, 18, 32.73, 32.73, 11831.45, 2.24, 1.2, 1.04, 4.12, 3.82
1718, Paul Pierce, 1610612764, WAS, 73, 40, 33, 26.21, 26.21, 8819.19, 1.67, 0.88, 0.79, 3.83, 3.53
203544, Pero Antic, 1610612737, ATL, 63, 46, 17, 16.46, 16.46, 5827.63, 1.1, 0.59, 0.52, 4.03, 3.74
203103, Perry Jones III, 1610612760, OKC, 43, 23, 20, 14.68, 14.68, 5432.35, 1.03, 0.55, 0.48, 4.2, 3.93
203515, Phil Pressey, 1610612738, BOS, 50, 22, 28, 12.0, 12.0, 4684.96, 0.89, 0.46, 0.43, 4.45, 4.15
203112, Quincy Acy, 1610612752, NYK, 67, 12, 55, 19.15, 19.15, 7076.4, 1.34, 0.72, 0.62, 4.22, 4.03
203113, Quincy Miller, 1610612765, DET, 10, 2, 8, 11.97, 11.97, 4755.3, 0.9, 0.48, 0.42, 4.47, 4.15
202347, Quincy Pondexter, 1610612740, NOP, 75, 48, 27, 23.91, 23.91, 8893.45, 1.68, 0.91, 0.77, 4.23, 4.03
200765, Rajon Rondo, 1610612742, DAL, 68, 34, 34, 29.69, 29.69, 11034.34, 2.09, 1.09, 1.0, 4.23, 3.93
201196, Ramon Sessions, 1610612764, WAS, 64, 26, 38, 18.56, 18.56, 6875.47, 1.3, 0.72, 0.58, 4.21, 3.84
200751, Randy Foye, 1610612743, DEN, 50, 15, 35, 21.73, 21.73, 7869.44, 1.49, 0.77, 0.72, 4.12, 3.85
2446, Rasual Butler, 1610612764, WAS, 75, 39, 36, 20.06, 20.06, 7555.56, 1.43, 0.78, 0.66, 4.29, 4.0
203492, Ray McCallum, 1610612758, SAC, 68, 22, 46, 21.11, 21.11, 8561.97, 1.62, 0.91, 0.71, 4.62, 4.07
101109, Raymond Felton, 1610612742, DAL, 29, 14, 15, 9.7, 9.7, 3515.76, 0.67, 0.35, 0.32, 4.12, 3.78
203493, Reggie Bullock, 1610612756, PHX, 36, 19, 17, 9.39, 9.39, 3576.03, 0.68, 0.35, 0.33, 4.35, 4.17
2501, Reggie Evans, 1610612758, SAC, 47, 16, 31, 16.25, 16.25, 5774.55, 1.09, 0.59, 0.5, 4.04, 3.89
202704, Reggie Jackson, 1610612765, DET, 77, 37, 40, 29.46, 29.46, 10564.86, 2.0, 1.08, 0.92, 4.08, 3.71
202130, Reggie Williams, 1610612759, SAS, 20, 15, 5, 5.25, 5.25, 2048.85, 0.39, 0.22, 0.17, 4.44, 4.08
2210, Richard Jefferson, 1610612742, DAL, 74, 46, 28, 16.81, 16.81, 6175.86, 1.17, 0.6, 0.57, 4.17, 4.03
203495, Ricky Ledo, 1610612752, NYK, 17, 4, 13, 14.36, 14.36, 5471.29, 1.04, 0.56, 0.47, 4.34, 4.07
201937, Ricky Rubio, 1610612750, MIN, 22, 7, 15, 31.46, 31.46, 11583.77, 2.19, 1.17, 1.02, 4.19, 3.83
203133, Robbie Hummel, 1610612750, MIN, 44, 5, 39, 16.67, 16.67, 6659.84, 1.26, 0.69, 0.57, 4.55, 4.06
203496, Robert Covington, 1610612755, PHI, 70, 18, 52, 27.94, 27.94, 10347.9, 1.96, 1.04, 0.92, 4.22, 3.94
203135, Robert Sacre, 1610612747, LAL, 67, 19, 48, 16.92, 16.92, 5889.37, 1.12, 0.58, 0.53, 3.96, 3.84
201577, Robin Lopez, 1610612757, POR, 59, 38, 21, 27.76, 27.76, 9775.75, 1.85, 0.97, 0.88, 4.01, 3.89
203918, Rodney Hood, 1610612762, UTA, 50, 27, 23, 21.29, 21.29, 7915.62, 1.5, 0.83, 0.67, 4.23, 3.95
201155, Rodney Stuckey, 1610612754, IND, 71, 34, 37, 26.39, 26.39, 9442.77, 1.79, 0.97, 0.81, 4.08, 3.83
101179, Ronnie Price, 1610612747, LAL, 43, 13, 30, 22.84, 22.84, 9004.7, 1.71, 0.93, 0.77, 4.48, 4.12
101142, Ronny Turiaf, 1610612750, MIN, 1, 0, 1, 9.72, 9.72, 3130.0, 0.59, 0.29, 0.31, 3.73, 3.64
201579, Roy Hibbert, 1610612754, IND, 76, 34, 42, 25.35, 25.35, 8766.96, 1.66, 0.88, 0.78, 3.94, 3.85
200752, Rudy Gay, 1610612758, SAC, 68, 25, 43, 35.42, 35.42, 12690.15, 2.4, 1.27, 1.13, 4.07, 3.87
203497, Rudy Gobert, 1610612762, UTA, 82, 38, 44, 26.32, 26.32, 9755.18, 1.85, 1.02, 0.83, 4.22, 3.93
203893, Russ Smith, 1610612763, MEM, 12, 7, 5, 5.42, 5.42, 2202.83, 0.42, 0.22, 0.19, 4.57, 4.22
201566, Russell Westbrook, 1610612760, OKC, 67, 40, 27, 34.36, 34.36, 12429.27, 2.35, 1.27, 1.08, 4.13, 3.66
201583, Ryan Anderson, 1610612740, NOP, 61, 33, 28, 27.45, 27.45, 9603.97, 1.82, 1.02, 0.8, 3.98, 3.61
200797, Ryan Hollins, 1610612758, SAC, 46, 13, 33, 9.59, 9.59, 3486.87, 0.66, 0.34, 0.32, 4.14, 3.92
203527, Ryan Kelly, 1610612747, LAL, 52, 11, 41, 23.72, 23.72, 8432.79, 1.6, 0.88, 0.72, 4.05, 3.8
2223, Samuel Dalembert, 1610612752, NYK, 32, 5, 27, 16.99, 16.99, 6011.5, 1.14, 0.63, 0.51, 4.04, 3.8
203930, Sean Kilpatrick, 1610612750, MIN, 4, 2, 2, 17.88, 17.88, 6382.0, 1.21, 0.6, 0.61, 4.04, 3.82
2742, Sebastian Telfair, 1610612760, OKC, 16, 4, 12, 20.44, 20.44, 7290.94, 1.38, 0.78, 0.6, 4.08, 3.77
201586, Serge Ibaka, 1610612760, OKC, 64, 35, 29, 33.06, 33.06, 11729.81, 2.22, 1.18, 1.04, 4.04, 3.69
203508, Sergey Karasev, 1610612751, BKN, 33, 12, 21, 16.82, 16.82, 6364.79, 1.21, 0.63, 0.58, 4.33, 4.16
203552, Seth Curry, 1610612756, PHX, 2, 2, 0, 3.9, 3.9, 1508.0, 0.29, 0.17, 0.12, 4.62, 3.5
203498, Shabazz Muhammad, 1610612750, MIN, 37, 6, 31, 23.01, 23.01, 9103.89, 1.72, 0.9, 0.82, 4.5, 4.33
203894, Shabazz Napier, 1610612748, MIA, 51, 24, 27, 19.83, 19.83, 7318.12, 1.39, 0.77, 0.62, 4.2, 3.84
203499, Shane Larkin, 1610612752, NYK, 75, 16, 59, 24.6, 24.6, 9316.47, 1.76, 0.99, 0.78, 4.31, 3.93
200769, Shannon Brown, 1610612748, MIA, 5, 3, 2, 17.75, 17.75, 6897.6, 1.31, 0.71, 0.59, 4.39, 4.16
2733, Shaun Livingston, 1610612744, GSW, 78, 64, 14, 18.82, 18.82, 7269.22, 1.38, 0.76, 0.62, 4.33, 3.78
101183, Shavlik Randolph, 1610612756, PHX, 21, 11, 10, 6.01, 6.01, 2172.24, 0.41, 0.22, 0.19, 4.09, 3.95
1890, Shawn Marion, 1610612739, CLE, 56, 36, 20, 19.33, 19.33, 6994.21, 1.32, 0.7, 0.63, 4.12, 3.96
200761, Shawne Williams, 1610612765, DET, 62, 25, 37, 17.1, 17.1, 6526.23, 1.24, 0.67, 0.56, 4.35, 4.07
203963, Shayne Whittington, 1610612754, IND, 20, 9, 11, 5.41, 5.41, 2122.75, 0.4, 0.21, 0.19, 4.44, 4.04
202714, Shelvin Mack, 1610612737, ATL, 55, 37, 18, 15.14, 15.14, 6016.18, 1.14, 0.62, 0.52, 4.52, 4.05
204021, Sim Bhullar, 1610612758, SAC, 3, 1, 2, 0.89, 0.89, 230.33, 0.04, 0.02, 0.02, 2.23, 4.09
203524, Solomon Hill, 1610612754, IND, 82, 38, 44, 29.04, 29.04, 10550.34, 2.0, 1.08, 0.92, 4.14, 4.0
203915, Spencer Dinwiddie, 1610612765, DET, 34, 12, 22, 13.39, 13.39, 4954.44, 0.94, 0.52, 0.42, 4.19, 3.81
201150, Spencer Hawes, 1610612746, LAC, 73, 52, 21, 17.45, 17.45, 6329.71, 1.2, 0.62, 0.58, 4.13, 3.91
201939, Stephen Curry, 1610612744, GSW, 80, 67, 13, 32.67, 32.67, 12661.86, 2.4, 1.27, 1.12, 4.34, 3.73
2581, Steve Blake, 1610612757, POR, 81, 51, 30, 18.88, 18.88, 7344.14, 1.39, 0.78, 0.61, 4.44, 3.91
200779, Steve Novak, 1610612760, OKC, 35, 12, 23, 5.63, 5.63, 2126.71, 0.4, 0.23, 0.17, 4.29, 3.78
203500, Steven Adams, 1610612760, OKC, 70, 37, 33, 25.29, 25.29, 9219.04, 1.75, 0.91, 0.83, 4.17, 3.92
203933, T.J. Warren, 1610612756, PHX, 40, 17, 23, 15.35, 15.35, 5942.98, 1.13, 0.58, 0.54, 4.4, 4.24
201959, Taj Gibson, 1610612741, CHI, 62, 38, 24, 27.29, 27.29, 9531.06, 1.81, 0.95, 0.85, 3.98, 3.79
204028, Tarik Black, 1610612747, LAL, 62, 24, 38, 19.01, 19.01, 7043.21, 1.33, 0.72, 0.62, 4.21, 4.0
2419, Tayshaun Prince, 1610612765, DET, 58, 27, 31, 24.08, 24.08, 8735.98, 1.65, 0.9, 0.76, 4.12, 3.83
203093, Terrence Jones, 1610612745, HOU, 33, 24, 9, 26.95, 26.95, 9755.03, 1.85, 0.98, 0.87, 4.12, 3.78
203082, Terrence Ross, 1610612761, TOR, 82, 49, 33, 25.51, 25.51, 9728.44, 1.84, 0.99, 0.85, 4.34, 4.09
200757, Thabo Sefolosha, 1610612737, ATL, 52, 43, 9, 18.76, 18.76, 7062.17, 1.34, 0.7, 0.64, 4.3, 4.07
201152, Thaddeus Young, 1610612751, BKN, 75, 25, 50, 32.09, 32.09, 11704.88, 2.22, 1.19, 1.02, 4.15, 3.84
203080, Thomas Robinson, 1610612755, PHI, 54, 26, 28, 14.77, 14.77, 5594.17, 1.06, 0.57, 0.49, 4.32, 4.09
201168, Tiago Splitter, 1610612759, SAS, 52, 34, 18, 19.8, 19.8, 7446.52, 1.41, 0.76, 0.65, 4.28, 3.95
1495, Tim Duncan, 1610612759, SAS, 77, 53, 24, 28.92, 28.92, 9753.7, 1.85, 0.99, 0.85, 3.83, 3.6
204025, Tim Frazier, 1610612757, POR, 11, 3, 8, 21.77, 21.77, 8732.55, 1.65, 0.9, 0.76, 4.57, 4.11
203501, Tim Hardaway Jr., 1610612752, NYK, 69, 16, 53, 23.99, 23.99, 8878.26, 1.68, 0.93, 0.75, 4.21, 3.88
202389, Timofey Mozgov, 1610612739, CLE, 81, 49, 32, 25.25, 25.25, 9710.63, 1.84, 0.99, 0.85, 4.38, 4.04
202699, Tobias Harris, 1610612753, ORL, 68, 20, 48, 34.84, 34.84, 12793.71, 2.42, 1.3, 1.13, 4.19, 3.87
201962, Toney Douglas, 1610612740, NOP, 12, 7, 5, 14.71, 14.71, 6000.75, 1.14, 0.61, 0.53, 4.66, 4.36
2754, Tony Allen, 1610612763, MEM, 63, 46, 17, 26.15, 26.15, 9736.14, 1.84, 0.97, 0.87, 4.24, 3.99
2225, Tony Parker, 1610612759, SAS, 68, 48, 20, 28.72, 28.72, 11657.18, 2.21, 1.28, 0.93, 4.62, 4.01
203503, Tony Snell, 1610612741, CHI, 72, 43, 29, 19.61, 19.61, 7347.74, 1.39, 0.75, 0.64, 4.27, 4.0
203100, Tony Wroten, 1610612755, PHI, 30, 4, 26, 29.82, 29.82, 11229.33, 2.13, 1.18, 0.95, 4.28, 3.81
203315, Toure' Murry, 1610612762, UTA, 5, 3, 2, 3.63, 3.63, 1472.4, 0.28, 0.13, 0.15, 4.62, 3.93
204037, Travis Wear, 1610612752, NYK, 50, 7, 43, 13.01, 13.01, 5098.92, 0.97, 0.52, 0.44, 4.46, 4.13
2772, Trevor Ariza, 1610612745, HOU, 81, 55, 26, 35.76, 35.76, 12819.05, 2.43, 1.26, 1.17, 4.08, 3.88
202344, Trevor Booker, 1610612762, UTA, 79, 37, 42, 19.79, 19.79, 7392.32, 1.4, 0.77, 0.63, 4.26, 3.97
203504, Trey Burke, 1610612762, UTA, 76, 35, 41, 30.1, 30.1, 11243.76, 2.13, 1.2, 0.93, 4.25, 3.87
202684, Tristan Thompson, 1610612739, CLE, 81, 53, 28, 26.76, 26.76, 10087.42, 1.91, 1.03, 0.88, 4.28, 4.04
203584, Troy Daniels, 1610612766, CHA, 46, 14, 32, 8.52, 8.52, 3459.87, 0.66, 0.36, 0.3, 4.61, 4.22
201951, Ty Lawson, 1610612743, DEN, 75, 29, 46, 35.54, 35.54, 12509.28, 2.37, 1.23, 1.14, 4.01, 3.74
203898, Tyler Ennis, 1610612749, MIL, 33, 11, 22, 12.47, 12.47, 4996.12, 0.95, 0.52, 0.43, 4.55, 4.08
201946, Tyler Hansbrough, 1610612761, TOR, 74, 45, 29, 14.29, 14.29, 5189.65, 0.98, 0.51, 0.48, 4.13, 4.08
204020, Tyler Johnson, 1610612748, MIA, 32, 15, 17, 18.84, 18.84, 7225.69, 1.37, 0.71, 0.66, 4.37, 4.14
203092, Tyler Zeller, 1610612738, BOS, 82, 40, 42, 21.11, 21.11, 7813.33, 1.48, 0.78, 0.7, 4.21, 3.87
201936, Tyreke Evans, 1610612740, NOP, 79, 43, 36, 34.05, 34.05, 12006.18, 2.27, 1.27, 1.01, 4.01, 3.65
200748, Tyrus Thomas, 1610612763, MEM, 2, 2, 0, 3.26, 3.26, 1059.0, 0.2, 0.11, 0.09, 3.68, 3.83
2199, Tyson Chandler, 1610612742, DAL, 75, 47, 28, 30.48, 30.48, 10355.53, 1.96, 1.0, 0.97, 3.87, 3.73
2617, Udonis Haslem, 1610612748, MIA, 61, 30, 31, 16.1, 16.1, 5525.3, 1.05, 0.57, 0.48, 3.91, 3.79
203505, Vander Blue, 1610612747, LAL, 2, 0, 2, 36.86, 36.86, 13757.5, 2.61, 1.51, 1.09, 4.24, 3.87
201964, Victor Claver, 1610612757, POR, 10, 6, 4, 7.6, 7.6, 2840.1, 0.54, 0.29, 0.25, 4.26, 3.82
203506, Victor Oladipo, 1610612753, ORL, 72, 22, 50, 35.73, 35.73, 13477.1, 2.55, 1.35, 1.2, 4.31, 4.0
1713, Vince Carter, 1610612763, MEM, 66, 45, 21, 16.53, 16.53, 5842.29, 1.11, 0.6, 0.51, 4.03, 3.68
201961, Wayne Ellington, 1610612747, LAL, 65, 18, 47, 25.76, 25.76, 9682.15, 1.83, 1.0, 0.83, 4.28, 3.94
202325, Wesley Johnson, 1610612747, LAL, 76, 20, 56, 29.53, 29.53, 10525.66, 1.99, 1.05, 0.94, 4.05, 3.92
202083, Wesley Matthews, 1610612757, POR, 60, 41, 19, 33.74, 33.74, 12655.13, 2.4, 1.33, 1.07, 4.27, 3.86
203115, Will Barton, 1610612743, DEN, 58, 30, 28, 16.96, 16.96, 6596.74, 1.25, 0.68, 0.57, 4.42, 4.01
101198, Will Bynum, 1610612764, WAS, 7, 4, 3, 9.53, 9.53, 3398.86, 0.64, 0.36, 0.29, 4.06, 3.75
203805, Will Cherry, 1610612761, TOR, 8, 6, 2, 8.68, 8.68, 3273.75, 0.62, 0.33, 0.29, 4.32, 4.05
2584, Willie Green, 1610612753, ORL, 52, 15, 37, 18.29, 18.29, 6690.21, 1.27, 0.66, 0.61, 4.17, 3.89
201163, Wilson Chandler, 1610612743, DEN, 78, 28, 50, 31.68, 31.68, 11576.24, 2.19, 1.16, 1.03, 4.16, 3.85
202333, Xavier Henry, 1610612747, LAL, 9, 1, 8, 9.51, 9.51, 3595.0, 0.68, 0.36, 0.32, 4.28, 3.93
203897, Zach LaVine, 1610612750, MIN, 76, 15, 61, 24.57, 24.57, 9640.61, 1.83, 0.99, 0.83, 4.46, 4.05
2216, Zach Randolph, 1610612763, MEM, 71, 51, 20, 32.45, 32.45, 11197.34, 2.12, 1.12, 1.0, 3.93, 3.83
2585, Zaza Pachulia, 1610612749, MIL, 72, 33, 39, 23.63, 23.63, 8261.42, 1.56, 0.77, 0.8, 3.99, 3.91
204054, Zoran Dragic, 1610612748, MIA, 16, 6, 10, 4.7, 4.7, 1794.44, 0.34, 0.18, 0.16, 4.3, 3.73
